CAPH_READ,VAR_0
DimPlot,FUNC_0
DumpPlot,FUNC_1
MAX_DS,VAR_1
NCONF,VAR_2
PlotSet,FUNC_2
ReadSet,FUNC_3
Relative,FUNC_4
STDOUT_FILENO,VAR_3
SetupPlot,FUNC_5
TIOCGWINSZ,VAR_4
Vitals,FUNC_6
VitalsHead,FUNC_7
atoi,FUNC_8
caph_enter,FUNC_9
caph_limit_stdio,FUNC_10
caph_limit_stream,FUNC_11
err,FUNC_12
exit,FUNC_13
fclose,FUNC_14
fileno,FUNC_15
fopen,FUNC_16
getenv,FUNC_17
getopt,FUNC_18
ioctl,FUNC_19
isatty,FUNC_20
optarg,VAR_5
optind,VAR_6
printf,FUNC_21
stdin,VAR_7
strcmp,FUNC_22
strtod,FUNC_23
strtol,FUNC_24
studentpct,VAR_8
symbol,VAR_9
usage,FUNC_25
main,FUNC_26
argc,VAR_10
argv,VAR_11
setfilenames,VAR_12
ds,VAR_13
setfiles,VAR_14
nds,VAR_15
a,VAR_16
delim,VAR_17
p,VAR_18
c,VAR_19
i,VAR_20
ci,VAR_21
column,VAR_22
flag_s,VAR_23
flag_n,VAR_24
termwidth,VAR_25
suppress_plot,VAR_26
wsz,VAR_27
