ADP5520_ALS_CMPR_CFG,VAR_0
ADP5520_BL_CONTROL,VAR_1
ADP5520_BL_EN,VAR_2
ADP5520_BL_FADE,VAR_3
ADP5520_DARK_DIM,VAR_4
ADP5520_DARK_MAX,VAR_5
ADP5520_DAYLIGHT_DIM,VAR_6
ADP5520_DAYLIGHT_MAX,VAR_7
ADP5520_DIM_EN,VAR_8
ADP5520_L2_HYS,VAR_9
ADP5520_L2_TRIP,VAR_10
ADP5520_L3_EN,VAR_11
ADP5520_L3_HYS,VAR_12
ADP5520_L3_TRIP,VAR_13
ADP5520_MODE_STATUS,VAR_14
ADP5520_OFFICE_DIM,VAR_15
ADP5520_OFFICE_MAX,VAR_16
ALS_CMPR_CFG_VAL,FUNC_0
BL_CTRL_VAL,FUNC_1
FADE_VAL,FUNC_2
adp5520_set_bits,FUNC_3
adp5520_write,FUNC_4
bl_get_data,FUNC_5
adp5520_bl_setup,FUNC_6
bl,VAR_17
data,VAR_18
master,VAR_19
pdata,VAR_20
ret,VAR_21
