EINVAL,VAR_0
ENOMEM,VAR_1
EPROBE_DEFER,VAR_2
GFP_KERNEL,VAR_3
GPIOF_OUT_INIT_HIGH,VAR_4
GPIOF_OUT_INIT_LOW,VAR_5
HX8357_NUM_IM_PINS,VAR_6
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dev_err,FUNC_2
dev_info,FUNC_3
devm_gpio_request_one,FUNC_4
devm_kzalloc,FUNC_5
devm_lcd_device_register,FUNC_6
gpio_is_valid,FUNC_7
hx8357_dt_ids,VAR_7
hx8357_lcd_reset,FUNC_8
hx8357_ops,VAR_8
of_find_property,FUNC_9
of_get_named_gpio,FUNC_10
of_match_device,FUNC_11
spi_set_drvdata,FUNC_12
spi_setup,FUNC_13
stub1,FUNC_14
hx8357_probe,FUNC_15
spi,VAR_9
lcdev,VAR_10
lcd,VAR_11
match,VAR_12
i,VAR_13
ret,VAR_14
