BACKLIGHT_RAW,VAR_0
CORGI_LCD_MODE_VGA,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
FB_BLANK_POWERDOWN,VAR_4
FB_BLANK_UNBLANK,VAR_5
GFP_KERNEL,VAR_6
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
backlight_update_status,FUNC_2
corgi_bl_ops,VAR_7
corgi_lcd_ops,VAR_8
corgi_lcd_set_power,FUNC_3
dev_err,FUNC_4
dev_get_platdata,FUNC_5
devm_backlight_device_register,FUNC_6
devm_kzalloc,FUNC_7
devm_lcd_device_register,FUNC_8
memset,FUNC_9
setup_gpio_backlight,FUNC_10
spi_set_drvdata,FUNC_11
the_corgi_lcd,VAR_9
corgi_lcd_probe,FUNC_12
spi,VAR_10
props,VAR_11
pdata,VAR_12
lcd,VAR_13
ret,VAR_14
