ADP8870_DEVID,FUNC_0
ADP8870_MANID,FUNC_1
ADP8870_MANUFID,VAR_0
ADP8870_MAX_BRIGHTNESS,VAR_1
ADP8870_MFDVID,VAR_2
BACKLIGHT_RAW,VAR_3
EINVAL,VAR_4
EIO,VAR_5
ENODEV,VAR_6
ENOMEM,VAR_7
GFP_KERNEL,VAR_8
I2C_FUNC_SMBUS_BYTE_DATA,VAR_9
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
adp8870_bl_attr_group,VAR_10
adp8870_bl_ops,VAR_11
adp8870_bl_setup,FUNC_4
adp8870_led_probe,FUNC_5
adp8870_read,FUNC_6
backlight_update_status,FUNC_7
dev_driver_string,FUNC_8
dev_err,FUNC_9
dev_get_platdata,FUNC_10
dev_info,FUNC_11
devm_backlight_device_register,FUNC_12
devm_kzalloc,FUNC_13
i2c_check_functionality,FUNC_14
i2c_set_clientdata,FUNC_15
memset,FUNC_16
mutex_init,FUNC_17
sysfs_create_group,FUNC_18
sysfs_remove_group,FUNC_19
adp8870_probe,FUNC_20
client,VAR_12
id,VAR_13
props,VAR_14
bl,VAR_15
data,VAR_16
pdata,VAR_17
reg_val,VAR_18
ret,VAR_19
