BACKLIGHT_RAW,VAR_0
BACKLIGHT_REGISTERED,VAR_1
BACKLIGHT_TYPE_MAX,VAR_2
ENOMEM,VAR_3
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_4
WARN,FUNC_1
backlight_class,VAR_5
backlight_dev_list,VAR_6
backlight_dev_list_mutex,VAR_7
backlight_notifier,VAR_8
backlight_register_fb,FUNC_2
bl_device_release,VAR_9
blocking_notifier_call_chain,FUNC_3
dev_set_drvdata,FUNC_4
dev_set_name,FUNC_5
device_register,FUNC_6
device_unregister,FUNC_7
kzalloc,FUNC_8
list_add,FUNC_9
memcpy,FUNC_10
mutex_init,FUNC_11
mutex_lock,FUNC_12
mutex_unlock,FUNC_13
pmac_backlight,VAR_10
pmac_backlight_mutex,VAR_11
pr_debug,FUNC_14
put_device,FUNC_15
backlight_device_register,FUNC_16
name,VAR_12
parent,VAR_13
devdata,VAR_14
ops,VAR_15
props,VAR_16
new_bd,VAR_17
rc,VAR_18
