BACKLIGHT_RAW,VAR_0
CRVML_DEVICE_LPC,VAR_1
CRVML_GPIOEN_BIT,VAR_2
CRVML_REG_GPIOBAR,VAR_3
CRVML_REG_GPIOEN,VAR_4
ENODEV,VAR_5
ENOMEM,VAR_6
FB_BLANK_UNBLANK,VAR_7
GFP_KERNEL,VAR_8
IS_ERR,FUNC_0
PCI_VENDOR_ID_INTEL,VAR_9
PTR_ERR,FUNC_1
cr_backlight_ops,VAR_10
cr_backlight_set_intensity,FUNC_2
cr_lcd_ops,VAR_11
cr_lcd_set_power,FUNC_3
devm_backlight_device_register,FUNC_4
devm_kzalloc,FUNC_5
devm_lcd_device_register,FUNC_6
gpio_bar,VAR_12
lpc_dev,VAR_13
memset,FUNC_7
pci_dev_put,FUNC_8
pci_get_device,FUNC_9
pci_read_config_byte,FUNC_10
pci_read_config_dword,FUNC_11
platform_set_drvdata,FUNC_12
pr_err,FUNC_13
cr_backlight_probe,FUNC_14
pdev,VAR_14
props,VAR_15
bdp,VAR_16
ldp,VAR_17
crp,VAR_18
dev_en,VAR_19
