REG_COMPARE_1,VAR_0
REG_COMPARE_2,VAR_1
REG_DISPLAY_CONTROL_1,VAR_2
REG_DISPLAY_CONTROL_2,VAR_3
REG_DISPLAY_CONTROL_3,VAR_4
REG_DRIVER_OUTPUT_CONTROL,VAR_5
REG_ENTRY_MODE,VAR_6
REG_EXT_INTF_CONTROL,VAR_7
REG_FIRST_SCREEN_DRIVE_POS,VAR_8
REG_FRAME_CYCLE_CONTROL,VAR_9
REG_GAMMA_CONTROL_1,VAR_10
REG_GAMMA_CONTROL_10,VAR_11
REG_GAMMA_CONTROL_2,VAR_12
REG_GAMMA_CONTROL_3,VAR_13
REG_GAMMA_CONTROL_4,VAR_14
REG_GAMMA_CONTROL_5,VAR_15
REG_GAMMA_CONTROL_6,VAR_16
REG_GAMMA_CONTROL_7,VAR_17
REG_GAMMA_CONTROL_8,VAR_18
REG_GAMMA_CONTROL_9,VAR_19
REG_GATE_SCAN_CONTROL,VAR_20
REG_LCD_AC_DRIVEING_CONTROL,VAR_21
REG_RAM_ADDRESS_SET,VAR_22
REG_RAM_ADDR_POS_H,VAR_23
REG_RAM_ADDR_POS_V,VAR_24
REG_SECOND_SCREEN_DRIVE_POS,VAR_25
REG_START_OSCILLATION,VAR_26
REG_VERT_SCROLL_CONTROL,VAR_27
ili922x_poweron,FUNC_0
ili922x_reg_dump,FUNC_1
ili922x_write,FUNC_2
set_write_to_gram_reg,FUNC_3
usleep_range,FUNC_4
ili922x_display_init,FUNC_5
spi,VAR_28
