BACKLIGHT_RAW,VAR_0
ENODATA,VAR_1
ENOMEM,VAR_2
EOPNOTSUPP,VAR_3
GFP_KERNEL,VAR_4
I2C_FUNC_I2C,VAR_5
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dev_attr_bled_mode,VAR_6
dev_err,FUNC_2
dev_get_platdata,FUNC_3
device_create_file,FUNC_4
device_remove_file,FUNC_5
devm_backlight_device_register,FUNC_6
devm_kzalloc,FUNC_7
devm_regmap_init_i2c,FUNC_8
i2c_check_functionality,FUNC_9
i2c_set_clientdata,FUNC_10
led_classdev_register,FUNC_11
led_classdev_unregister,FUNC_12
lm3639_bled_ops,VAR_7
lm3639_chip_init,FUNC_13
lm3639_flash_brightness_set,VAR_8
lm3639_regmap,VAR_9
lm3639_torch_brightness_set,VAR_10
lm3639_probe,FUNC_14
client,VAR_11
id,VAR_12
ret,VAR_13
pchip,VAR_14
pdata,VAR_15
props,VAR_16
