BACKLIGHT_RAW,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
GPIO_DIMM,VAR_4
GPIO_OUTPUT_AUX1,VAR_5
GPIO_OUTPUT_ENABLE,VAR_6
IS_ERR,FUNC_0
MAX_COMP2,VAR_7
MFGPT_DOMAIN_ANY,VAR_8
MFGPT_REG_CMP1,VAR_9
MFGPT_REG_CMP2,VAR_10
MFGPT_REG_SETUP,VAR_11
PTR_ERR,FUNC_1
PWM_SETUP,VAR_12
cs5535_gpio_set,FUNC_2
cs5535_mfgpt_alloc_timer,FUNC_3
cs5535_mfgpt_free_timer,FUNC_4
cs5535_mfgpt_write,FUNC_5
dev_err,FUNC_6
dev_name,FUNC_7
devm_backlight_device_register,FUNC_8
devm_gpio_request,FUNC_9
devm_kzalloc,FUNC_10
ot200_backlight_ops,VAR_13
platform_set_drvdata,FUNC_11
pwm_timer,VAR_14
ot200_backlight_probe,FUNC_12
pdev,VAR_15
bl,VAR_16
data,VAR_17
props,VAR_18
retval,VAR_19
