BACKLIGHT_RAW,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
GPIOF_DIR_OUT,VAR_5
GPIOF_INIT_HIGH,VAR_6
GPIOF_INIT_LOW,VAR_7
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
backlight_update_status,FUNC_2
dev_err,FUNC_3
dev_get_platdata,FUNC_4
dev_name,FUNC_5
devm_backlight_device_register,FUNC_6
devm_gpio_request_one,FUNC_7
devm_kzalloc,FUNC_8
gpio_backlight_initial_power_state,FUNC_9
gpio_backlight_ops,VAR_8
gpio_backlight_probe_dt,FUNC_10
gpio_to_desc,FUNC_11
memset,FUNC_12
platform_set_drvdata,FUNC_13
gpio_backlight_probe,FUNC_14
pdev,VAR_9
pdata,VAR_10
props,VAR_11
bl,VAR_12
gbl,VAR_13
ret,VAR_14
flags,VAR_15
