ARRAY_SIZE,FUNC_0
HX8357_EXIT_SLEEP_MODE,VAR_0
HX8357_SET_DISPLAY_ON,VAR_1
hx8357_spi_write_array,FUNC_1
hx8357_spi_write_byte,FUNC_2
hx8369_seq_display_related,VAR_2
hx8369_seq_extension_command,VAR_3
hx8369_seq_gamma_curve_related,VAR_4
hx8369_seq_gip,VAR_5
hx8369_seq_panel_waveform_cycle,VAR_6
hx8369_seq_power,VAR_7
hx8369_seq_set_address_mode,VAR_8
hx8369_seq_set_display_brightness,VAR_9
hx8369_seq_vcom,VAR_10
hx8369_seq_write_CABC_control,VAR_11
hx8369_seq_write_CABC_control_setting,VAR_12
hx8369_seq_write_CABC_min_brightness,VAR_13
msleep,FUNC_3
usleep_range,FUNC_4
hx8369_lcd_init,FUNC_5
lcdev,VAR_14
ret,VAR_15
