EIO,VAR_0
LTV_CHS_480,VAR_1
LTV_CLW,FUNC_0
LTV_DATACTL,VAR_2
LTV_DF_RGB,VAR_3
LTV_DPL_SAMPLE_RISING,VAR_4
LTV_DRIVE_CURRENT,FUNC_1
LTV_DSC,VAR_5
LTV_DS_SAME,VAR_6
LTV_ENTRY_MODE,VAR_7
LTV_EPL_ACTIVE_LOW,VAR_8
LTV_EQ,FUNC_2
LTV_FWI,FUNC_3
LTV_GAMMA,FUNC_4
LTV_GATECTL1,VAR_9
LTV_GATECTL2,VAR_10
LTV_HBP,VAR_11
LTV_HSPL_ACTIVE_LOW,VAR_12
LTV_IFCTL,VAR_13
LTV_NL,FUNC_5
LTV_NMD,VAR_14
LTV_NW_INV_1LINE,VAR_15
LTV_POWER_ON,VAR_16
LTV_PWRCTL1,VAR_17
LTV_PWRCTL2,VAR_18
LTV_REV,VAR_19
LTV_RGB_BGR,VAR_20
LTV_SDT,FUNC_6
LTV_SOTCTL,VAR_21
LTV_SS_RIGHT_TO_LEFT,VAR_22
LTV_SUPPLY_CURRENT,FUNC_7
LTV_VBP,VAR_23
LTV_VCOML_ENABLE,VAR_24
LTV_VCOMOUT_ENABLE,VAR_25
LTV_VCOM_DISABLE,VAR_26
LTV_VSPL_ACTIVE_LOW,VAR_27
ltv350qv_write_reg,FUNC_8
msleep,FUNC_9
usleep_range,FUNC_10
ltv350qv_power_on,FUNC_11
lcd,VAR_28
ret,VAR_29
