ADP8860_BLDM1,VAR_0
ADP8860_BLDM2,VAR_1
ADP8860_BLDM3,VAR_2
ADP8860_BLFR,VAR_3
ADP8860_BLMX1,VAR_4
ADP8860_BLMX2,VAR_5
ADP8860_BLMX3,VAR_6
ADP8860_BLSEN,VAR_7
ADP8860_CCFG,VAR_8
ADP8860_CFGR,VAR_9
ADP8860_L2_HYS,VAR_10
ADP8860_L2_TRP,VAR_11
ADP8860_L3_HYS,VAR_12
ADP8860_L3_TRP,VAR_13
ADP8860_MDCR,VAR_14
ALS_CCFG_VAL,FUNC_0
BLEN,VAR_15
BL_CFGR_VAL,FUNC_1
DIM_EN,VAR_16
FADE_VAL,FUNC_2
GDWN_DIS,VAR_17
L2_EN,VAR_18
L3_EN,VAR_19
NSTBY,VAR_20
adp8860_set_bits,FUNC_3
adp8860_write,FUNC_4
bl_get_data,FUNC_5
adp8860_bl_setup,FUNC_6
bl,VAR_21
data,VAR_22
client,VAR_23
pdata,VAR_24
ret,VAR_25
