EINVAL,VAR_0
ENOMEM,VAR_1
FB_BLANK_POWERDOWN,VAR_2
FB_BLANK_UNBLANK,VAR_3
GFP_KERNEL,VAR_4
IS_ERR,FUNC_0
MODE_VGA,VAR_5
PTR_ERR,FUNC_1
SPI_MODE_3,VAR_6
TDO24M_SPI_BUFF_SIZE,VAR_7
dev_err,FUNC_2
dev_get_platdata,FUNC_3
devm_kzalloc,FUNC_4
devm_lcd_device_register,FUNC_5
spi_message_add_tail,FUNC_6
spi_message_init,FUNC_7
spi_set_drvdata,FUNC_8
spi_setup,FUNC_9
tdo24m_adj_mode,VAR_8
tdo24m_ops,VAR_9
tdo24m_power,FUNC_10
tdo35s_adj_mode,VAR_10
tdo24m_probe,FUNC_11
spi,VAR_11
lcd,VAR_12
m,VAR_13
x,VAR_14
pdata,VAR_15
model,VAR_16
err,VAR_17
