ADP8860_FLAG_LED_MASK,VAR_0
ADP8860_ISCF,VAR_1
ADP8860_ISCFR,VAR_2
ADP8860_ISCT1,VAR_3
EBUSY,VAR_4
EINVAL,VAR_5
ENOMEM,VAR_6
FADE_VAL,FUNC_0
FLAG_OFFT_SHIFT,VAR_7
GFP_KERNEL,VAR_8
INIT_WORK,FUNC_1
LED_OFF,VAR_9
adp8860_led_set,VAR_10
adp8860_led_setup,FUNC_2
adp8860_led_work,VAR_11
adp8860_write,FUNC_3
cancel_work_sync,FUNC_4
dev_err,FUNC_5
dev_get_platdata,FUNC_6
devm_kcalloc,FUNC_7
i2c_get_clientdata,FUNC_8
led_classdev_register,FUNC_9
led_classdev_unregister,FUNC_10
adp8860_led_probe,FUNC_11
client,VAR_12
pdata,VAR_13
data,VAR_14
led,VAR_15
led_dat,VAR_16
cur_led,VAR_17
ret,VAR_18
i,VAR_19
