BACKLIGHT_RAW,VAR_0
ENOMEM,VAR_1
ENXIO,VAR_2
GFP_KERNEL,VAR_3
IORESOURCE_REG,VAR_4
IS_ERR,FUNC_0
LWX_FREQ,FUNC_1
MAX_BRIGHTNESS,VAR_5
PTR_ERR,FUNC_2
backlight_update_status,FUNC_3
dev_err,FUNC_4
dev_get_drvdata,FUNC_5
devm_backlight_device_register,FUNC_6
devm_kzalloc,FUNC_7
max8925_backlight_dt_init,FUNC_8
max8925_backlight_ops,VAR_6
max8925_set_bits,FUNC_9
memset,FUNC_10
platform_get_resource,FUNC_11
platform_set_drvdata,FUNC_12
max8925_backlight_probe,FUNC_13
pdev,VAR_7
chip,VAR_8
pdata,VAR_9
data,VAR_10
bl,VAR_11
props,VAR_12
res,VAR_13
value,VAR_14
ret,VAR_15
