ADP8870_ALS1_EN,VAR_0
ADP8870_BLDM1,VAR_1
ADP8870_BLDM2,VAR_2
ADP8870_BLDM3,VAR_3
ADP8870_BLDM4,VAR_4
ADP8870_BLDM5,VAR_5
ADP8870_BLFR,VAR_6
ADP8870_BLMX1,VAR_7
ADP8870_BLMX2,VAR_8
ADP8870_BLMX3,VAR_9
ADP8870_BLMX4,VAR_10
ADP8870_BLMX5,VAR_11
ADP8870_BLSEL,VAR_12
ADP8870_CFGR,VAR_13
ADP8870_CMP_CTL,VAR_14
ADP8870_L2HYS,VAR_15
ADP8870_L2TRP,VAR_16
ADP8870_L3HYS,VAR_17
ADP8870_L3TRP,VAR_18
ADP8870_L4HYS,VAR_19
ADP8870_L4TRP,VAR_20
ADP8870_L5HYS,VAR_21
ADP8870_L5TRP,VAR_22
ADP8870_MDCR,VAR_23
ADP8870_PWMLED,VAR_24
ALS_CMPR_CFG_VAL,FUNC_0
BLEN,VAR_25
BL_CFGR_VAL,FUNC_1
DIM_EN,VAR_26
FADE_VAL,FUNC_2
GDWN_DIS,VAR_27
L2_EN,VAR_28
L3_EN,VAR_29
L4_EN,VAR_30
L5_EN,VAR_31
NSTBY,VAR_32
adp8870_set_bits,FUNC_3
adp8870_write,FUNC_4
bl_get_data,FUNC_5
adp8870_bl_setup,FUNC_6
bl,VAR_33
data,VAR_34
client,VAR_35
pdata,VAR_36
ret,VAR_37
