GPIOF_OUT_INIT_HIGH,VAR_0
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SKY81452_DEFAULT_NAME,VAR_1
SKY81452_MAX_BRIGHTNESS,VAR_2
dev_err,FUNC_2
dev_get_drvdata,FUNC_3
dev_get_platdata,FUNC_4
devm_backlight_device_register,FUNC_5
devm_gpio_request_one,FUNC_6
gpio_is_valid,FUNC_7
memset,FUNC_8
platform_set_drvdata,FUNC_9
sky81452_bl_attr_group,VAR_3
sky81452_bl_init_device,FUNC_10
sky81452_bl_ops,VAR_4
sky81452_bl_parse_dt,FUNC_11
sysfs_create_group,FUNC_12
sky81452_bl_probe,FUNC_13
pdev,VAR_5
dev,VAR_6
regmap,VAR_7
pdata,VAR_8
bd,VAR_9
props,VAR_10
name,VAR_11
ret,VAR_12
