BACKLIGHT_RAW,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_0
MAX_USER_VALUE,VAR_3
PANDORABL_WAS_OFF,VAR_4
PTR_ERR,FUNC_1
TWL4030_MODULE_INTBR,VAR_5
TWL_INTBR_PMBR1,VAR_6
TWL_MODULE_PWM,VAR_7
TWL_PMBR1_PWM0,VAR_8
TWL_PMBR1_PWM0_MUXMASK,VAR_9
TWL_PWM0_ON,VAR_10
backlight_update_status,FUNC_2
dev_err,FUNC_3
devm_backlight_device_register,FUNC_4
devm_kmalloc,FUNC_5
memset,FUNC_6
pandora_backlight_ops,VAR_11
platform_set_drvdata,FUNC_7
twl_i2c_read_u8,FUNC_8
twl_i2c_write_u8,FUNC_9
pandora_backlight_probe,FUNC_10
pdev,VAR_12
props,VAR_13
bl,VAR_14
priv,VAR_15
r,VAR_16
