ENODEV,VAR_0
ENOMEM,VAR_1
FB_BLANK_POWERDOWN,VAR_2
FB_BLANK_UNBLANK,VAR_3
GFP_KERNEL,VAR_4
ILITEK_DEVICE_ID,VAR_5
ILITEK_DEVICE_ID_MASK,VAR_6
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
REG_DRIVER_CODE_READ,VAR_7
dev_dbg,FUNC_2
dev_err,FUNC_3
dev_info,FUNC_4
devm_kzalloc,FUNC_5
devm_lcd_device_register,FUNC_6
ili922x_display_init,FUNC_7
ili922x_lcd_power,FUNC_8
ili922x_ops,VAR_8
ili922x_read,FUNC_9
ili922x_read_status,FUNC_10
spi_set_drvdata,FUNC_11
ili922x_probe,FUNC_12
spi,VAR_9
ili,VAR_10
lcd,VAR_11
ret,VAR_12
reg,VAR_13
