AS3711_SU2_CURR1,VAR_0
AS3711_SU2_CURR2,VAR_1
AS3711_SU2_CURR3,VAR_2
AS3711_SU2_CURR_AUTO,VAR_3
AS3711_SU2_GPIO2,VAR_4
AS3711_SU2_GPIO3,VAR_5
AS3711_SU2_GPIO4,VAR_6
AS3711_SU2_LX_SD4,VAR_7
AS3711_SU2_VOLTAGE,VAR_8
EINVAL,VAR_9
ENODEV,VAR_10
dev_dbg,FUNC_0
dev_get_platdata,FUNC_1
of_find_property,FUNC_2
of_get_child_by_name,FUNC_3
of_node_put,FUNC_4
of_parse_phandle,FUNC_5
of_property_read_u32,FUNC_6
as3711_backlight_parse_dt,FUNC_7
dev,VAR_11
pdata,VAR_12
bl,VAR_13
fb,VAR_14
ret,VAR_15
count,VAR_16
