BACKLIGHT_RAW,VAR_0
DEFAULT_BRIGHTNESS,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
FB_BLANK_POWERDOWN,VAR_4
FB_BLANK_UNBLANK,VAR_5
GFP_KERNEL,VAR_6
IS_ERR,FUNC_0
MAX_BRIGHTNESS,VAR_7
PTR_ERR,FUNC_1
ams369fg06_backlight_ops,VAR_8
ams369fg06_lcd_ops,VAR_9
ams369fg06_power,FUNC_2
dev_err,FUNC_3
dev_get_platdata,FUNC_4
dev_info,FUNC_5
devm_backlight_device_register,FUNC_6
devm_kzalloc,FUNC_7
devm_lcd_device_register,FUNC_8
memset,FUNC_9
spi_set_drvdata,FUNC_10
spi_setup,FUNC_11
ams369fg06_probe,FUNC_12
spi,VAR_10
ret,VAR_11
lcd,VAR_12
ld,VAR_13
bd,VAR_14
props,VAR_15
