BACKLIGHT_RAW,VAR_0
DA9030_MAX_BRIGHTNESS,VAR_1
DA9034_MAX_BRIGHTNESS,VAR_2
DA9034_WLED_CONTROL2,VAR_3
DA9034_WLED_ISET,FUNC_0
EINVAL,VAR_4
ENOMEM,VAR_5
GFP_KERNEL,VAR_6
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
backlight_update_status,FUNC_3
da903x_backlight_ops,VAR_7
da903x_write,FUNC_4
dev_err,FUNC_5
dev_get_platdata,FUNC_6
devm_backlight_device_register,FUNC_7
devm_kzalloc,FUNC_8
memset,FUNC_9
platform_set_drvdata,FUNC_10
da903x_backlight_probe,FUNC_11
pdev,VAR_8
pdata,VAR_9
data,VAR_10
bl,VAR_11
props,VAR_12
max_brightness,VAR_13
