EIO,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
EPROBE_DEFER,VAR_3
GFP_KERNEL,VAR_4
I2C_FUNC_SMBUS_I2C_BLOCK,VAR_5
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
PWM_BASED,VAR_6
REGISTER_BASED,VAR_7
backlight_update_status,FUNC_2
dev_err,FUNC_3
dev_get_platdata,FUNC_4
devm_kzalloc,FUNC_5
devm_regulator_get,FUNC_6
devm_regulator_get_optional,FUNC_7
i2c_check_functionality,FUNC_8
i2c_set_clientdata,FUNC_9
lp855x_attr_group,VAR_8
lp855x_backlight_register,FUNC_10
lp855x_configure,FUNC_11
lp855x_parse_dt,FUNC_12
regulator_enable,FUNC_13
sysfs_create_group,FUNC_14
usleep_range,FUNC_15
lp855x_probe,FUNC_16
cl,VAR_9
id,VAR_10
lp,VAR_11
ret,VAR_12
