BIT,FUNC_0
EINVAL,VAR_0
LM3630A_BANK_0,VAR_1
LM3630A_BANK_1,VAR_2
LM3630A_LEDA_ENABLE,VAR_3
LM3630A_LEDA_ENABLE_LINEAR,VAR_4
LM3630A_LEDB_ENABLE,VAR_5
LM3630A_LEDB_ENABLE_LINEAR,VAR_6
LM3630A_LEDB_ON_A,VAR_7
LM3630A_SINK_0,VAR_8
LM3630A_SINK_1,VAR_9
fwnode_property_read_bool,FUNC_1
fwnode_property_read_string,FUNC_2
fwnode_property_read_u32,FUNC_3
lm3630a_parse_led_sources,FUNC_4
lm3630a_parse_bank,FUNC_5
pdata,VAR_10
node,VAR_11
seen_led_sources,VAR_12
led_sources,VAR_13
ret,VAR_14
label,VAR_15
bank,VAR_16
val,VAR_17
linear,VAR_18
