ADP5020_MAX_BRIGHTNESS,VAR_0
BACKLIGHT_RAW,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
adp5520_bl_attr_group,VAR_5
adp5520_bl_ops,VAR_6
adp5520_bl_setup,FUNC_2
backlight_update_status,FUNC_3
dev_err,FUNC_4
dev_get_platdata,FUNC_5
devm_backlight_device_register,FUNC_6
devm_kzalloc,FUNC_7
memset,FUNC_8
mutex_init,FUNC_9
platform_set_drvdata,FUNC_10
sysfs_create_group,FUNC_11
sysfs_remove_group,FUNC_12
adp5520_bl_probe,FUNC_13
pdev,VAR_7
props,VAR_8
bl,VAR_9
data,VAR_10
ret,VAR_11
