ARRAY_SIZE,FUNC_0
HX8357_EXIT_SLEEP_MODE,VAR_0
HX8357_SET_DISPLAY_ON,VAR_1
HX8357_WRITE_MEMORY_START,VAR_2
gpio_set_value_cansleep,FUNC_1
hx8357_seq_address_mode,VAR_3
hx8357_seq_column_address,VAR_4
hx8357_seq_display_frame,VAR_5
hx8357_seq_display_mode,VAR_6
hx8357_seq_gamma,VAR_7
hx8357_seq_page_address,VAR_8
hx8357_seq_panel_driving,VAR_9
hx8357_seq_panel_related,VAR_10
hx8357_seq_pixel_format,VAR_11
hx8357_seq_power,VAR_12
hx8357_seq_power_normal,VAR_13
hx8357_seq_rgb,VAR_14
hx8357_seq_undefined1,VAR_15
hx8357_seq_undefined2,VAR_16
hx8357_seq_vcom,VAR_17
hx8357_spi_write_array,FUNC_2
hx8357_spi_write_byte,FUNC_3
lcd_get_data,FUNC_4
msleep,FUNC_5
usleep_range,FUNC_6
hx8357_lcd_init,FUNC_7
lcdev,VAR_18
lcd,VAR_19
ret,VAR_20
