BACKLIGHT_RAW,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
WM831X_CURRENT_SINK_1,VAR_4
WM831X_CURRENT_SINK_2,VAR_5
WM831X_DC4_CONTROL,VAR_6
WM831X_DC4_ENA,VAR_7
WM831X_DC4_FBSRC,VAR_8
WM831X_DCDC_ENABLE,VAR_9
WM831X_ISINK_MAX_ISEL,VAR_10
backlight_update_status,FUNC_2
dev_err,FUNC_3
dev_get_drvdata,FUNC_4
dev_get_platdata,FUNC_5
dev_warn,FUNC_6
devm_backlight_device_register,FUNC_7
devm_kzalloc,FUNC_8
memset,FUNC_9
platform_set_drvdata,FUNC_10
wm831x_backlight_ops,VAR_11
wm831x_isinkv_values,VAR_12
wm831x_reg_lock,FUNC_11
wm831x_reg_unlock,FUNC_12
wm831x_set_bits,FUNC_13
wm831x_backlight_probe,FUNC_14
pdev,VAR_13
wm831x,VAR_14
wm831x_pdata,VAR_15
pdata,VAR_16
data,VAR_17
bl,VAR_18
props,VAR_19
ret,VAR_20
i,VAR_21
max_isel,VAR_22
isink_reg,VAR_23
dcdc_cfg,VAR_24
