ADP8860_DEVID,FUNC_0
ADP8860_MANID,FUNC_1
ADP8860_MAX_BRIGHTNESS,VAR_0
ADP8860_MFDVID,VAR_1
BACKLIGHT_RAW,VAR_2
EINVAL,VAR_3
EIO,VAR_4
ENODEV,VAR_5
ENOMEM,VAR_6
GFP_KERNEL,VAR_7
I2C_FUNC_SMBUS_BYTE_DATA,VAR_8
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
adp8860_bl_attr_group,VAR_9
adp8860_bl_ops,VAR_10
adp8860_bl_setup,FUNC_4
adp8860_led_probe,FUNC_5
adp8860_read,FUNC_6
backlight_update_status,FUNC_7
dev_driver_string,FUNC_8
dev_err,FUNC_9
dev_get_platdata,FUNC_10
dev_info,FUNC_11
devm_backlight_device_register,FUNC_12
devm_kzalloc,FUNC_13
i2c_check_functionality,FUNC_14
i2c_set_clientdata,FUNC_15
memset,FUNC_16
mutex_init,FUNC_17
sysfs_create_group,FUNC_18
sysfs_remove_group,FUNC_19
adp8860_probe,FUNC_20
client,VAR_11
id,VAR_12
bl,VAR_13
data,VAR_14
pdata,VAR_15
props,VAR_16
reg_val,VAR_17
ret,VAR_18
