BACKLIGHT_PLATFORM,VAR_0
ENODEV,VAR_1
ENXIO,VAR_2
IS_ERR,FUNC_0
PCI_VENDOR_ID_INTEL,VAR_3
PCI_VENDOR_ID_NVIDIA,VAR_4
PTR_ERR,FUNC_1
apple_backlight_device,VAR_5
backlight_device_register,FUNC_2
backlight_update_status,FUNC_3
hw_data,VAR_6
intel_chipset_data,VAR_7
memset,FUNC_4
nvidia_chipset_data,VAR_8
pci_dev_put,FUNC_5
pci_get_domain_bus_and_slot,FUNC_6
pr_err,FUNC_7
release_region,FUNC_8
request_region,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
stub3,FUNC_12
stub4,FUNC_13
stub5,FUNC_14
apple_bl_add,FUNC_15
dev,VAR_9
props,VAR_10
host,VAR_11
intensity,VAR_12
