BIT,FUNC_0
PM8941_WLED_REG_BOOST,VAR_0
PM8941_WLED_REG_BOOST_MASK,VAR_1
PM8941_WLED_REG_FREQ,VAR_2
PM8941_WLED_REG_FREQ_MASK,VAR_3
PM8941_WLED_REG_OVP,VAR_4
PM8941_WLED_REG_OVP_MASK,VAR_5
PM8941_WLED_REG_SINK,VAR_6
PM8941_WLED_REG_SINK_MASK,VAR_7
PM8941_WLED_REG_SINK_SHFT,VAR_8
PM8941_WLED_REG_STR_CABC_BASE,VAR_9
PM8941_WLED_REG_STR_CABC_EN,VAR_10
PM8941_WLED_REG_STR_CABC_MASK,VAR_11
PM8941_WLED_REG_STR_MOD_EN,VAR_12
PM8941_WLED_REG_STR_MOD_EN_BASE,VAR_13
PM8941_WLED_REG_STR_MOD_MASK,VAR_14
PM8941_WLED_REG_STR_MOD_SRC_BASE,VAR_15
PM8941_WLED_REG_STR_MOD_SRC_EXT,VAR_16
PM8941_WLED_REG_STR_MOD_SRC_MASK,VAR_17
PM8941_WLED_REG_STR_OFFSET,VAR_18
PM8941_WLED_REG_STR_SCALE_BASE,VAR_19
PM8941_WLED_REG_STR_SCALE_MASK,VAR_20
regmap_update_bits,FUNC_1
pm8941_wled_setup,FUNC_2
wled,VAR_21
rc,VAR_22
i,VAR_23
all,VAR_24
addr,VAR_25
