ENOMEM,VAR_0
EOPNOTSUPP,VAR_1
GFP_KERNEL,VAR_2
I2C_FUNC_I2C,VAR_3
IS_ERR,FUNC_0
LM3630A_MAX_BRIGHTNESS,VAR_4
LM3630A_PWM_DISABLE,VAR_5
PTR_ERR,FUNC_1
dev_err,FUNC_2
dev_get_platdata,FUNC_3
dev_info,FUNC_4
devm_kzalloc,FUNC_5
devm_pwm_get,FUNC_6
devm_regmap_init_i2c,FUNC_7
i2c_check_functionality,FUNC_8
i2c_set_clientdata,FUNC_9
lm3630a_backlight_register,FUNC_10
lm3630a_chip_init,FUNC_11
lm3630a_intr_config,FUNC_12
lm3630a_parse_node,FUNC_13
lm3630a_regmap,VAR_6
pwm_apply_args,FUNC_14
lm3630a_probe,FUNC_15
client,VAR_7
id,VAR_8
pdata,VAR_9
pchip,VAR_10
rval,VAR_11
