STREAM_CAN_SEEK,VAR_0
VLC_EGENERIC,VAR_1
VLC_SUCCESS,VAR_2
archive_error_string,FUNC_0
archive_read_append_callback_data,FUNC_1
archive_read_new,FUNC_2
archive_read_open2,FUNC_3
archive_read_set_seek_callback,FUNC_4
archive_read_set_switch_callback,FUNC_5
archive_read_support_filter_all,FUNC_6
archive_read_support_format_all,FUNC_7
libarchive_exit_cb,VAR_3
libarchive_jump_cb,VAR_4
libarchive_read_cb,VAR_5
libarchive_seek_cb,VAR_6
libarchive_skip_cb,VAR_7
msg_Dbg,FUNC_8
msg_Err,FUNC_9
msg_Warn,FUNC_10
unlikely,FUNC_11
vlc_stream_Control,FUNC_12
archive_init,FUNC_13
p_sys,VAR_8
source,VAR_9
i,VAR_10
