AE_IFDIR,VAR_0
ARCHIVE_EOF,VAR_1
ITEM_LOCAL,VAR_2
ITEM_TYPE_FILE,VAR_3
VLC_EGENERIC,VAR_4
VLC_SUCCESS,VAR_5
archive_entry_filetype,FUNC_0
archive_entry_pathname,FUNC_1
archive_read_data_skip,FUNC_2
archive_read_next_header,FUNC_3
free,FUNC_4
unlikely,FUNC_5
vlc_readdir_helper_additem,FUNC_6
vlc_readdir_helper_finish,FUNC_7
vlc_readdir_helper_init,FUNC_8
vlc_stream_extractor_CreateMRL,FUNC_9
ReadDir,FUNC_10
p_directory,VAR_6
p_node,VAR_7
p_sys,VAR_8
p_arc,VAR_9
rdh,VAR_10
entry,VAR_11
archive_status,VAR_12
path,VAR_13
mrl,VAR_14
