SYNCTEX_BUFFER_SIZE,VAR_0
SYNCTEX_CUR,VAR_1
SYNCTEX_END,VAR_2
SYNCTEX_FILE,VAR_3
SYNCTEX_START,VAR_4
SYNCTEX_STATUS_OK,VAR_5
_synctex_error,FUNC_0
_synctex_scan_content,FUNC_1
_synctex_scan_preamble,FUNC_2
free,FUNC_3
gzclose,FUNC_4
malloc,FUNC_5
synctex_class_boundary,VAR_6
synctex_class_glue,VAR_7
synctex_class_hbox,VAR_8
synctex_class_input,VAR_9
synctex_class_kern,VAR_10
synctex_class_math,VAR_11
synctex_class_sheet,VAR_12
synctex_class_vbox,VAR_13
synctex_class_void_hbox,VAR_14
synctex_class_void_vbox,VAR_15
synctex_node_type_boundary,VAR_16
synctex_node_type_glue,VAR_17
synctex_node_type_hbox,VAR_18
synctex_node_type_input,VAR_19
synctex_node_type_kern,VAR_20
synctex_node_type_math,VAR_21
synctex_node_type_sheet,VAR_22
synctex_node_type_vbox,VAR_23
synctex_node_type_void_hbox,VAR_24
synctex_node_type_void_vbox,VAR_25
synctex_scanner_free,FUNC_6
synctex_scanner_parse,FUNC_7
scanner,VAR_26
status,VAR_27
