INT_MAX,VAR_0
SYNCTEX_CHILD,FUNC_0
SYNCTEX_COLUMN,FUNC_1
SYNCTEX_CUR,VAR_1
SYNCTEX_END,VAR_2
SYNCTEX_LINE,FUNC_2
SYNCTEX_NEXT_HORIZ_BOX,FUNC_3
SYNCTEX_PAGE,FUNC_4
SYNCTEX_SIBLING,FUNC_5
SYNCTEX_START,VAR_3
SYNCTEX_STATUS_ERROR,VAR_4
SYNCTEX_TAG,FUNC_6
_synctex_eq_deepest_container,FUNC_7
_synctex_eq_get_closest_children_in_box,FUNC_8
_synctex_point_in_box,FUNC_9
_synctex_smallest_container,FUNC_10
free,FUNC_11
malloc,FUNC_12
synctex_YES,VAR_5
synctex_scanner_parse,FUNC_13
synctex_edit_query,FUNC_14
scanner,VAR_6
page,VAR_7
h,VAR_8
v,VAR_9
sheet,VAR_10
node,VAR_11
other_node,VAR_12
hitPoint,VAR_13
bestNodes,VAR_14
bestDistances,VAR_15
bestContainer,VAR_16
