ENOENT,VAR_0
_synctex_copy_with_quoting_last_path_component,FUNC_0
_synctex_error,FUNC_1
_synctex_get_io_mode_name,FUNC_2
_synctex_strip_last_path_extension,FUNC_3
errno,VAR_1
free,FUNC_4
gzclose,FUNC_5
gzopen,FUNC_6
malloc,FUNC_7
rename,FUNC_8
strcat,FUNC_9
strcpy,FUNC_10
strlen,FUNC_11
synctex_io_gz_mask,VAR_2
synctex_suffix,VAR_3
synctex_suffix_gz,VAR_4
__synctex_open,FUNC_12
output,VAR_5
synctex_name_ref,VAR_6
file_ref,VAR_7
add_quotes,VAR_8
io_mode_ref,VAR_9
synctex_name,VAR_10
the_file,VAR_11
quoteless_synctex_name,VAR_12
size,VAR_13
io_mode,VAR_14
mode,VAR_15
quoted,VAR_16
