CloseHandle,FUNC_0
FALSE,VAR_0
GetProcessId,FUNC_1
KULL_M_MEMORY_TYPE_PROCESS,VAR_1
NT_SUCCESS,FUNC_2
NtQueryObject,FUNC_3
ObjectBasicInformation,VAR_2
OpenProcess,FUNC_4
PRINT_ERROR,FUNC_5
PRINT_ERROR_AUTO,FUNC_6
PROCESS_VM_OPERATION,VAR_3
PROCESS_VM_WRITE,VAR_4
TRUE,VAR_5
cLsass,VAR_6
kprintf,FUNC_7
kuhl_m_sekurlsa_acquireLSA,FUNC_8
kuhl_m_sekurlsa_enum,FUNC_9
kuhl_m_sekurlsa_enum_callback_kerberos_pth,VAR_7
kuhl_m_sekurlsa_enum_callback_msv_pth,VAR_8
kuhl_m_sekurlsa_pth_luid,FUNC_10
data,VAR_9
bi,VAR_10
szNeeded,VAR_11
hTemp,VAR_12
status,VAR_13
isRWok,VAR_14
