AES_128_KEY_LENGTH,VAR_0
AES_256_KEY_LENGTH,VAR_1
CREATE_SUSPENDED,VAR_2
CloseHandle,FUNC_0
DuplicateTokenEx,FUNC_1
FALSE,VAR_3
GetTokenInformation,FUNC_2
KULL_M_PROCESS_CREATE_LOGON,VAR_4
KULL_M_WIN_MIN_BUILD_7,VAR_5
LM_NTLM_HASH_LENGTH,VAR_6
LOGON_NETCREDENTIALS_ONLY,VAR_7
MIMIKATZ_NT_BUILD_NUMBER,VAR_8
NtResumeProcess,FUNC_3
NtTerminateProcess,FUNC_4
OpenProcessToken,FUNC_5
PRINT_ERROR,FUNC_6
PRINT_ERROR_AUTO,FUNC_7
STATUS_FATAL_APP_EXIT,VAR_9
STATUS_SUCCESS,VAR_10
SecurityDelegation,VAR_11
SetThreadToken,FUNC_8
TOKEN_DUPLICATE,VAR_12
TOKEN_IMPERSONATE,VAR_13
TOKEN_QUERY,VAR_14
TOKEN_READ,VAR_15
TokenImpersonation,VAR_16
TokenStatistics,VAR_17
_wpgmptr,VAR_18
kprintf,FUNC_9
kuhl_m_sekurlsa_pth_luid,FUNC_10
kull_m_process_create,FUNC_11
kull_m_string_args_byName,FUNC_12
kull_m_string_stringToHex,FUNC_13
kull_m_string_wprintf_hex,FUNC_14
wcstoul,FUNC_15
kuhl_m_sekurlsa_pth,FUNC_16
argc,VAR_19
argv,VAR_20
ntlm,VAR_21
aes128key,VAR_22
aes256key,VAR_23
tokenStats,VAR_24
data,VAR_25
szUser,VAR_26
szDomain,VAR_27
szRun,VAR_28
szNTLM,VAR_29
szAes128,VAR_30
szAes256,VAR_31
szLuid,VAR_32
dwNeededSize,VAR_33
hToken,VAR_34
hNewToken,VAR_35
processInfos,VAR_36
isImpersonate,VAR_37
