ARRAYSIZE,FUNC_0
KULL_M_MEMORY_GLOBAL_OWN_HANDLE,VAR_0
KULL_M_WIN_MIN_BUILD_8,VAR_1
NT_SUCCESS,FUNC_1
PRINT_ERROR,FUNC_2
SHA_DIGEST_LENGTH,VAR_2
SysCredReferences,VAR_3
cLsass,VAR_4
kprintf,FUNC_3
kuhl_m_sekurlsa_acquireLSA,FUNC_4
kuhl_m_sekurlsa_dpapi_lsa_package,VAR_5
kuhl_m_sekurlsa_dpapi_svc_package,VAR_6
kuhl_m_sekurlsa_utils_search_generic,FUNC_5
kull_m_memory_copy,FUNC_6
kull_m_string_wprintf_hex,FUNC_7
kuhl_m_sekurlsa_dpapi_system,FUNC_8
argc,VAR_7
argv,VAR_8
status,VAR_9
aLsass,VAR_10
aLocal,VAR_11
pPackage,VAR_12
pBool,VAR_13
pShaSystem,VAR_14
pShaUser,VAR_15
fSystemCredsInitialized,VAR_16
origInit,VAR_17
rgbSystemCredMachine,VAR_18
rgbSystemCredUser,VAR_19
