CLKBRD_CF,VAR_0
CLKBRD_CLK,VAR_1
CLKBRD_CLKVER,VAR_2
CLKBRD_HAS_CLKVER,VAR_3
CLKVER_SLOTS,VAR_4
CLKVER_SLOTS_MASK,VAR_5
CLKVER_SLOTS_PLUS,VAR_6
CLK_CTRL,VAR_7
CLK_STS1,VAR_8
CLK_STS1_SLOTS_MASK,VAR_9
ENXIO,VAR_10
RF_ACTIVE,VAR_11
SYS_RES_MEMORY,VAR_12
bus_alloc_resource_any,FUNC_0
bus_space_read_1,FUNC_1
clkbrd_free_resources,FUNC_2
clkbrd_led_func,VAR_13
device_get_softc,FUNC_3
device_printf,FUNC_4
led_create,FUNC_5
rman_get_bushandle,FUNC_6
rman_get_bustag,FUNC_7
clkbrd_attach,FUNC_8
dev,VAR_14
sc,VAR_15
i,VAR_16
slots,VAR_17
r,VAR_18
