CAIRO_OPERATOR_OVER,VAR_0
DOT_OFFSET,VAR_1
MAX,FUNC_0
MIN,FUNC_1
M_PI,VAR_2
PANGO_SCALE,VAR_3
SELECTED,VAR_4
TB_EDITABLE,VAR_5
TB_INDICATOR,VAR_6
WIDGET,FUNC_2
__textbox_update_pango_text,FUNC_3
cairo_arc,FUNC_4
cairo_fill,FUNC_5
cairo_move_to,FUNC_6
cairo_rectangle,FUNC_7
cairo_set_operator,FUNC_8
cairo_set_source_rgb,FUNC_9
g_utf8_offset_to_pointer,FUNC_10
g_utf8_strlen,FUNC_11
pango_cairo_show_layout,FUNC_12
pango_font_metrics_get_ascent,FUNC_13
pango_layout_get_baseline,FUNC_14
pango_layout_get_cursor_pos,FUNC_15
pango_layout_get_pixel_size,FUNC_16
pango_layout_get_text,FUNC_17
rofi_theme_get_color,FUNC_18
widget_padding_get_bottom,FUNC_19
widget_padding_get_left,FUNC_20
widget_padding_get_padding_width,FUNC_21
widget_padding_get_top,FUNC_22
textbox_draw,FUNC_23
wid,VAR_7
draw,VAR_8
tb,VAR_9
offset,VAR_10
x,VAR_11
top,VAR_12
y,VAR_13
line_width,VAR_14
line_height,VAR_15
bottom,VAR_16
rem,VAR_17
text,VAR_18
cursor_offset,VAR_19
pos,VAR_20
offset,VAR_21
cursor_x,VAR_22
cursor_y,VAR_23
cursor_height,VAR_24
cursor_width,VAR_25
