FALSE,VAR_0
LISTVIEW_SCROLL_CONTINIOUS,VAR_1
MIN,FUNC_0
ROFI_ORIENTATION_HORIZONTAL,VAR_2
ROFI_ORIENTATION_VERTICAL,VAR_3
TRUE,VAR_4
WIDGET,FUNC_1
distance_get_pixel,FUNC_2
scroll_continious,FUNC_3
scroll_per_page,FUNC_4
scrollbar_set_handle,FUNC_5
scrollbar_set_handle_length,FUNC_6
scrollbar_set_max_value,FUNC_7
update_element,FUNC_8
widget_draw,FUNC_9
widget_enabled,FUNC_10
widget_get_width,FUNC_11
widget_move,FUNC_12
widget_padding_get_bottom,FUNC_13
widget_padding_get_left,FUNC_14
widget_padding_get_padding_width,FUNC_15
widget_padding_get_top,FUNC_16
widget_resize,FUNC_17
listview_draw,FUNC_18
wid,VAR_5
draw,VAR_6
offset,VAR_7
lv,VAR_8
spacing_vert,VAR_9
spacing_hori,VAR_10
left_offset,VAR_11
top_offset,VAR_12
max,VAR_13
width,VAR_14
element_width,VAR_15
i,VAR_16
ex,VAR_17
ey,VAR_18
ey,VAR_19
i,VAR_20
