MAX,FUNC_0
WIDGET,FUNC_1
cairo_image_surface_get_height,FUNC_2
cairo_image_surface_get_width,FUNC_3
cairo_paint,FUNC_4
cairo_restore,FUNC_5
cairo_save,FUNC_6
cairo_scale,FUNC_7
cairo_set_source_surface,FUNC_8
cairo_surface_reference,FUNC_9
cairo_translate,FUNC_10
rofi_icon_fetcher_get,FUNC_11
widget_padding_get_bottom,FUNC_12
widget_padding_get_left,FUNC_13
widget_padding_get_right,FUNC_14
widget_padding_get_top,FUNC_15
icon_draw,FUNC_16
wid,VAR_0
draw,VAR_1
b,VAR_2
iconh,VAR_3
iconw,VAR_4
icons,VAR_5
scale,VAR_6
lpad,VAR_7
rpad,VAR_8
tpad,VAR_9
bpad,VAR_10
