FALSE,VAR_0
LEFT_TO_RIGHT,VAR_1
MIN,FUNC_0
ROFI_ORIENTATION_HORIZONTAL,VAR_2
TRUE,VAR_3
WIDGET,FUNC_1
distance_get_pixel,FUNC_2
scroll_per_page_barview,FUNC_3
textbox_get_desired_width,FUNC_4
update_element,FUNC_5
widget_draw,FUNC_6
widget_move,FUNC_7
widget_padding_get_left,FUNC_8
widget_padding_get_padding_width,FUNC_9
widget_padding_get_right,FUNC_10
widget_padding_get_top,FUNC_11
widget_resize,FUNC_12
barview_draw,FUNC_13
wid,VAR_4
draw,VAR_5
offset,VAR_6
lv,VAR_7
spacing_hori,VAR_8
left_offset,VAR_9
right_offset,VAR_10
top_offset,VAR_11
max,VAR_12
first,VAR_13
width,VAR_14
i,VAR_15
twidth,VAR_16
i,VAR_17
twidth,VAR_18
i,VAR_19
temp,VAR_20
sw,VAR_21
i,VAR_22
