FALSE,VAR_0
MAX,FUNC_0
ROFI_ORIENTATION_HORIZONTAL,VAR_1
TRUE,VAR_2
WIDGET,FUNC_1
distance_get_pixel,FUNC_2
g_debug,FUNC_3
g_list_first,FUNC_4
g_list_next,FUNC_5
widget_get_desired_width,FUNC_6
widget_get_width,FUNC_7
widget_move,FUNC_8
widget_padding_get_left,FUNC_9
widget_padding_get_padding_width,FUNC_10
widget_padding_get_remaining_height,FUNC_11
widget_padding_get_remaining_width,FUNC_12
widget_padding_get_top,FUNC_13
widget_resize,FUNC_14
hori_calculate_size,FUNC_15
b,VAR_3
spacing,VAR_4
expanding_widgets,VAR_5
active_widgets,VAR_6
rem_width,VAR_7
rem_height,VAR_8
iter,VAR_9
child,VAR_10
iter,VAR_11
child,VAR_12
left,VAR_13
rem,VAR_14
index,VAR_15
iter,VAR_16
child,VAR_17
expanding_widgets_size,VAR_18
