FALSE,VAR_0
NORMAL,VAR_1
ROFI_ORIENTATION_HORIZONTAL,VAR_2
TB_AUTOHEIGHT,VAR_3
TB_INDICATOR,VAR_4
TRUE,VAR_5
WIDGET,FUNC_0
WIDGET_TYPE_LISTVIEW_ELEMENT,VAR_6
WIDGET_TYPE_TEXTBOX_TEXT,VAR_7
box_add,FUNC_1
box_create,FUNC_2
config,VAR_8
g_free,VAR_9
g_list_first,FUNC_3
g_list_free_full,FUNC_4
g_list_next,FUNC_5
icon_create,FUNC_6
rofi_theme_get_list,FUNC_7
strcasecmp,FUNC_8
textbox_create,FUNC_9
widget_set_type,FUNC_10
listview_create_row,FUNC_11
lv,VAR_10
row,VAR_11
flags,VAR_12
list,VAR_13
iter,VAR_14
