DEFAULT_SPACING,VAR_0
FALSE,VAR_1
LISTVIEW,VAR_2
PANGO_ELLIPSIZE_END,VAR_3
ROFI_ORIENTATION_VERTICAL,VAR_4
TRUE,VAR_5
WIDGET,FUNC_0
WIDGET_TYPE_LISTVIEW,VAR_6
_listview_draw,VAR_7
config,VAR_8
g_malloc0,FUNC_1
g_strdup,FUNC_2
listview_create_row,FUNC_3
listview_find_mouse_target,VAR_9
listview_free,VAR_10
listview_get_desired_height,VAR_11
listview_resize,VAR_12
listview_set_show_scrollbar,FUNC_4
listview_trigger_action,VAR_13
rofi_theme_get_boolean,FUNC_5
rofi_theme_get_distance,FUNC_6
rofi_theme_get_integer,FUNC_7
rofi_theme_get_orientation,FUNC_8
scrollbar_create,FUNC_9
widget_free,FUNC_10
widget_get_desired_height,FUNC_11
widget_init,FUNC_12
listview_create,FUNC_13
parent,VAR_14
name,VAR_15
cb,VAR_16
udata,VAR_17
eh,VAR_18
reverse,VAR_19
lv,VAR_20
row,VAR_21
