FALSE,VAR_0
ROFI_ORIENTATION_VERTICAL,VAR_1
TRUE,VAR_2
WIDGET,FUNC_0
distance_get_pixel,FUNC_1
g_debug,FUNC_2
g_list_first,FUNC_3
g_list_next,FUNC_4
widget_get_desired_height,FUNC_5
widget_get_height,FUNC_6
widget_move,FUNC_7
widget_padding_get_left,FUNC_8
widget_padding_get_padding_height,FUNC_9
widget_padding_get_remaining_height,FUNC_10
widget_padding_get_remaining_width,FUNC_11
widget_padding_get_top,FUNC_12
widget_resize,FUNC_13
vert_calculate_size,FUNC_14
b,VAR_3
spacing,VAR_4
expanding_widgets,VAR_5
active_widgets,VAR_6
rem_width,VAR_7
rem_height,VAR_8
iter,VAR_9
child,VAR_10
iter,VAR_11
child,VAR_12
top,VAR_13
rem,VAR_14
index,VAR_15
iter,VAR_16
child,VAR_17
expanding_widgets_size,VAR_18
