ARRAY_SIZE,FUNC_0
DEFAULT_MAX_CHANGES,VAR_0
NOTIFY_CHANGES,VAR_1
OSM_LOG,FUNC_1
OSM_LOG_ERROR,VAR_2
PORTGRP_MAX_PORTS,VAR_3
X_MESH,VAR_4
Y_MESH,VAR_5
Z_MESH,VAR_6
errno,VAR_7
fclose,FUNC_2
fopen,FUNC_3
free,FUNC_4
getline,FUNC_5
grow_seed_array,FUNC_6
parse_dir_dateline,FUNC_7
parse_dir_link,FUNC_8
parse_port_order,FUNC_9
parse_torus,FUNC_10
parse_unsigned,FUNC_11
strcmp,FUNC_12
strerror,FUNC_13
strtok,FUNC_14
parse_config,FUNC_15
fn,VAR_8
f,VAR_9
t,VAR_10
fp,VAR_11
i,VAR_12
keyword,VAR_13
line_buf,VAR_14
parse_sep,VAR_15
line_buf_sz,VAR_16
line_cntr,VAR_17
llen,VAR_18
kw_success,VAR_19
success,VAR_20
