AF_INET6,VAR_0
CL_HTON32,FUNC_0
IB_ERROR,VAR_1
IB_HOPLIMIT_MAX,VAR_2
IB_MCR_COMPMASK_MTU,VAR_3
IB_MCR_COMPMASK_MTU_SEL,VAR_4
IB_MCR_COMPMASK_RATE,VAR_5
IB_MCR_COMPMASK_RATE_SEL,VAR_6
IB_MC_REC_STATE_FULL_MEMBER,VAR_7
IB_MC_SCOPE_LINK_LOCAL,VAR_8
IB_PATH_SELECTOR_EXACTLY,VAR_9
INET6_ADDRSTRLEN,VAR_10
OSM_DEFAULT_MGRP_SCOPE,VAR_11
OSM_LOG,FUNC_1
OSM_LOG_ERROR,VAR_12
cl_hton16,FUNC_2
cl_ntoh16,FUNC_3
ib_member_set_scope_state,FUNC_4
ib_member_set_sl_flow_hop,FUNC_5
ib_mgid_set_scope,FUNC_6
inet_ntop,FUNC_7
memset,FUNC_8
osm_mcmr_rcv_find_or_create_new_mgrp,FUNC_9
track_mgrp_w_partition,FUNC_10
osm_prtn_add_mcgroup,FUNC_11
p_log,VAR_13
p_subn,VAR_14
p,VAR_15
rate,VAR_16
mtu,VAR_17
sl,VAR_18
scope,VAR_19
Q_Key,VAR_20
tclass,VAR_21
FlowLabel,VAR_22
mgid,VAR_23
gid_str,VAR_24
mc_rec,VAR_25
comp_mask,VAR_26
pkey,VAR_27
mgrp,VAR_28
p_sa,VAR_29
hop_limit,VAR_30
