IB_NODE_TYPE_ROUTER,VAR_0
OSM_LOG_ENTER,FUNC_0
OSM_LOG_EXIT,FUNC_1
cl_plock_excl_acquire,FUNC_2
cl_plock_release,FUNC_3
cl_qlist_count,FUNC_4
cl_qlist_end,FUNC_5
cl_qlist_head,FUNC_6
cl_qlist_init,FUNC_7
cl_qlist_insert_tail,FUNC_8
cl_qlist_next,FUNC_9
cl_qlist_remove_head,FUNC_10
cl_qlist_remove_item,FUNC_11
cl_qmap_end,FUNC_12
cl_qmap_head,FUNC_13
cl_qmap_next,FUNC_14
free,FUNC_15
ib_switch_info_get_opt_sl2vlmapping,FUNC_16
ib_switch_info_is_enhanced_port0,FUNC_17
malloc,FUNC_18
memcmp,FUNC_19
memset,FUNC_20
osm_node_get_type,FUNC_21
osm_qos_mad_delete,FUNC_22
osm_qos_parse_policy_file,FUNC_23
osm_send_req_mad,FUNC_24
qos_build_config,FUNC_25
qos_endport_setup,FUNC_26
qos_extports_setup,FUNC_27
osm_qos_setup,FUNC_28
p_osm,VAR_1
ca_config,VAR_2
sw0_config,VAR_3
swe_config,VAR_4
rtr_config,VAR_5
cfg,VAR_6
p_tbl,VAR_7
p_next,VAR_8
p_port,VAR_9
p_node,VAR_10
ret,VAR_11
vlarb_only,VAR_12
p_list,VAR_13
p_list_next,VAR_14
p_port_mad,VAR_15
qos_mad_list,VAR_16
