FALSE,VAR_0
IB_SUCCESS,VAR_1
OSM_DEFAULT_PARTITION_CONFIG_FILE,VAR_2
OSM_LOG,FUNC_0
OSM_LOG_ERROR,VAR_3
OSM_LOG_VERBOSE,VAR_4
TRUE,VAR_5
cl_map_count,FUNC_1
cl_map_remove_all,FUNC_2
cl_qmap_end,FUNC_3
cl_qmap_head,FUNC_4
cl_qmap_next,FUNC_5
cl_qmap_remove_item,FUNC_6
errno,VAR_6
global_pkey_counter,VAR_7
osm_prtn_config_parse_file,FUNC_7
osm_prtn_delete,FUNC_8
prtn_make_default,FUNC_9
stat,FUNC_10
strerror,FUNC_11
osm_prtn_make_partitions,FUNC_12
p_log,VAR_8
p_subn,VAR_9
statbuf,VAR_10
file_name,VAR_11
is_config,VAR_12
is_wrong_config,VAR_13
status,VAR_14
p_next,VAR_15
p,VAR_16
