CL_PLOCK_EXCL_ACQUIRE,FUNC_0
CL_PLOCK_RELEASE,FUNC_1
FALSE,VAR_0
FILE_ID,VAR_1
IB_LINK_ACTIVE,VAR_2
IB_LINK_ARMED,VAR_3
IB_LINK_NO_CHANGE,VAR_4
IB_MAX_MTU,VAR_5
IB_MAX_NUM_VLS,VAR_6
IB_PATH_RECORD_RATE_300_GBS,VAR_7
IB_SMINFO_STATE_DISCOVERING,VAR_8
IB_SMINFO_STATE_MASTER,VAR_9
IB_SUCCESS,VAR_10
OSM_EVENT_ID_HEAVY_SWEEP_DONE,VAR_11
OSM_EVENT_ID_HEAVY_SWEEP_START,VAR_12
OSM_EVENT_ID_SA_DB_DUMPED,VAR_13
OSM_EVENT_ID_STATE_CHANGE,VAR_14
OSM_EVENT_ID_SUBNET_UP,VAR_15
OSM_EVENT_ID_UCAST_ROUTING_DONE,VAR_16
OSM_LOG,FUNC_2
OSM_LOG_ERROR,VAR_17
OSM_LOG_IS_ACTIVE_V2,FUNC_3
OSM_LOG_MSG_BOX,FUNC_4
OSM_LOG_SYS,VAR_18
OSM_LOG_VERBOSE,VAR_19
OSM_SIGNAL_SWEEP,VAR_20
OSM_SM_SIGNAL_DISCOVER,VAR_21
OSM_SM_SIGNAL_DISCOVERY_COMPLETED,VAR_22
OSM_SM_SIGNAL_HANDOVER_SENT,VAR_23
OSM_SM_SIGNAL_MASTER_OR_HIGHER_SM_DETECTED,VAR_24
OSM_SM_SIGNAL_POLLING_TIMEOUT,VAR_25
OSM_SM_SIGNAL_WAIT_FOR_HANDOVER,VAR_26
TRUE,VAR_27
UCAST_ROUTING_HEAVY_SWEEP,VAR_28
UCAST_ROUTING_REROUTE,VAR_29
check_switch_lft,VAR_30
cl_event_signal,FUNC_5
cl_qmap_apply_func,FUNC_6
cl_qmap_count,FUNC_7
osm_congestion_control_setup,FUNC_8
osm_congestion_control_wait_pending_transactions,FUNC_9
osm_db_store,FUNC_10
osm_drop_mgr_process,FUNC_11
osm_dump_all,FUNC_12
osm_guid_mgr_process,FUNC_13
osm_lid_mgr_process_sm,FUNC_14
osm_lid_mgr_process_subnet,FUNC_15
osm_link_mgr_process,FUNC_16
osm_log_v2,FUNC_17
osm_mcast_mgr_process,FUNC_18
osm_opensm_report_event,FUNC_19
osm_pkey_mgr_process,FUNC_20
osm_qos_setup,FUNC_21
osm_reset_switch_state_change_bit,FUNC_22
osm_sa_db_file_dump,FUNC_23
osm_sa_db_file_load,FUNC_24
osm_send_trap144,FUNC_25
osm_sm_signal,FUNC_26
osm_sm_state_mgr_process,FUNC_27
osm_subn_rescan_conf_files,FUNC_28
osm_ucast_cache_invalidate,FUNC_29
osm_ucast_cache_process,FUNC_30
osm_ucast_mgr_process,FUNC_31
state_mgr_check_tbl_consistency,FUNC_32
state_mgr_clean_known_lids,FUNC_33
state_mgr_exists_other_master_sm,FUNC_34
state_mgr_get_highest_sm,FUNC_35
state_mgr_is_sm_port_down,FUNC_36
state_mgr_light_sweep_start,FUNC_37
state_mgr_notify_lid_change,FUNC_38
state_mgr_report_new_ports,FUNC_39
state_mgr_sa_clean,FUNC_40
state_mgr_send_handover,FUNC_41
state_mgr_sweep_hop_0,FUNC_42
state_mgr_sweep_hop_1,FUNC_43
state_mgr_up_msg,FUNC_44
wait_for_pending_transactions,FUNC_45
do_sweep,FUNC_46
sm,VAR_31
status,VAR_32
p_remote_sm,VAR_33
config_parsed,VAR_34
