DISCOVERED,VAR_0
IB_NODE_TYPE_CA,VAR_1
IB_NODE_TYPE_SWITCH,VAR_2
INF,VAR_3
OSM_LOG,FUNC_0
OSM_LOG_ENTER,FUNC_1
OSM_LOG_ERROR,VAR_4
OSM_LOG_EXIT,FUNC_2
UNDISCOVERED,VAR_5
cl_ntoh64,FUNC_3
free,FUNC_4
heap_create,FUNC_5
heap_free,FUNC_6
heap_getmin,FUNC_7
heap_heapify,FUNC_8
malloc,FUNC_9
osm_link_is_healthy,FUNC_10
osm_node_get_node_guid,FUNC_11
osm_node_get_remote_node,FUNC_12
osm_node_get_type,FUNC_13
set_default_link,FUNC_14
set_default_vertex,FUNC_15
dijkstra,FUNC_16
p_mgr,VAR_6
adj_list,VAR_7
adj_list_size,VAR_8
port,VAR_9
lid,VAR_10
i,VAR_11
j,VAR_12
index,VAR_13
remote_node,VAR_14
remote_port,VAR_15
current,VAR_16
link,VAR_17
guid,VAR_18
heap,VAR_19
err,VAR_20
