CL_ASSERT,FUNC_0
IB_NODE_TYPE_SWITCH,VAR_0
OSM_LOG,FUNC_1
OSM_LOG_DEBUG,VAR_1
OSM_LOG_ENTER,FUNC_2
OSM_LOG_ERROR,VAR_2
OSM_LOG_EXIT,FUNC_3
OSM_LOG_VERBOSE,VAR_3
TRUE,VAR_4
cache_get_sw,FUNC_4
cache_sw_is_leaf,FUNC_5
cl_ntoh16,FUNC_6
osm_node_get_base_lid,FUNC_7
osm_node_get_num_physp,FUNC_8
osm_node_get_physp_ptr,FUNC_9
osm_node_get_type,FUNC_10
osm_ucast_cache_add_link,FUNC_11
osm_ucast_cache_invalidate,FUNC_12
osm_ucast_cache_add_node,FUNC_13
p_mgr,VAR_5
p_node,VAR_6
lid_ho,VAR_7
max_ports,VAR_8
port_num,VAR_9
p_physp,VAR_10
p_cache_sw,VAR_11
