AF_INET,VAR_0
OSM_LOG,FUNC_0
OSM_LOG_ERROR,VAR_1
POLLHUP,VAR_2
POLLIN,VAR_3
accept,FUNC_1
cio_close,FUNC_2
cio_open,FUNC_3
close,FUNC_4
errno,VAR_4
fflush,FUNC_5
free,FUNC_6
gethostbyaddr,FUNC_7
getline,FUNC_8
inet_ntop,FUNC_9
is_authorized,FUNC_10
loop_command,VAR_5
loop_command_check_time,FUNC_11
osm_console_prompt,FUNC_12
parse_cmd_line,FUNC_13
poll,FUNC_14
snprintf,FUNC_15
strerror,FUNC_16
stub1,FUNC_17
osm_console,FUNC_18
p_osm,VAR_6
pollfd,VAR_7
p_line,VAR_8
len,VAR_9
n,VAR_10
fds,VAR_11
nfds,VAR_12
p_oct,VAR_13
