AF_INET6,VAR_0
IB_HOPLIMIT_MAX,VAR_1
IB_MC_SCOPE_LINK_LOCAL,VAR_2
IB_PATH_SELECTOR_EXACTLY,VAR_3
IB_SUCCESS,VAR_4
INET6_ADDRSTRLEN,VAR_5
OSM_LOG,FUNC_0
OSM_LOG_DEBUG,VAR_6
OSM_LOG_ERROR,VAR_7
SA_PR_RESP_SIZE,VAR_8
cl_hton32,FUNC_1
cl_qlist_insert_tail,FUNC_2
ib_member_get_sl_flow_hop,FUNC_3
ib_mgid_get_scope,FUNC_4
ib_path_rec_set_qos_class,FUNC_5
ib_path_rec_set_sl,FUNC_6
ib_sa_mad_get_payload_ptr,FUNC_7
inet_ntop,FUNC_8
malloc,FUNC_9
memset,FUNC_10
osm_get_mgrp_by_mgid,FUNC_11
pr_match_mgrp_attributes,FUNC_12
pr_process_multicast,FUNC_13
sa,VAR_9
sa_mad,VAR_10
list,VAR_11
pr,VAR_12
mgrp,VAR_13
status,VAR_14
pr_item,VAR_15
flow_label,VAR_16
sl,VAR_17
hop_limit,VAR_18
gid_str,VAR_19
