OSM_LOG,FUNC_0
OSM_LOG_DEBUG,VAR_0
OSM_LOG_ENTER,FUNC_1
OSM_LOG_ERROR,VAR_1
OSM_LOG_EXIT,FUNC_2
OSM_LOG_INFO,VAR_2
OSM_LOG_IS_ACTIVE_V2,FUNC_3
OSM_LOG_ROUTING,VAR_3
cl_qmap_end,FUNC_4
cl_qmap_head,FUNC_5
cl_qmap_next,FUNC_6
create_updn_node,FUNC_7
delete_updn_node,FUNC_8
dump_roots,VAR_4
osm_dump_qmap_to_file,FUNC_9
osm_ucast_mgr_build_lid_matrices,FUNC_10
parse_node_map,FUNC_11
rank_root_node,VAR_5
update_id,VAR_6
updn_build_lid_matrices,FUNC_12
updn_find_root_nodes_by_min_hop,FUNC_13
updn_lid_matrices,FUNC_14
ctx,VAR_7
p_updn,VAR_8
item,VAR_9
p_sw,VAR_10
ret,VAR_11
