CL_DISP_MSGID_NONE,VAR_0
FALSE,VAR_1
IB_LINK_DOWN,VAR_2
IB_MAD_ATTR_PORT_INFO,VAR_3
IB_NODE_TYPE_SWITCH,VAR_4
IB_PORT_PHYS_STATE_DISABLED,VAR_5
IB_SMP_DATA_SIZE,VAR_6
TRUE,VAR_7
cl_hton32,FUNC_0
ib_port_info_get_m_key,FUNC_1
ib_port_info_set_port_phys_state,FUNC_2
ib_port_info_set_port_state,FUNC_3
memcpy,FUNC_4
osm_get_port_by_guid,FUNC_5
osm_node_get_node_guid,FUNC_6
osm_node_get_physp_ptr,FUNC_7
osm_node_get_type,FUNC_8
osm_physp_get_dr_path_ptr,FUNC_9
osm_physp_get_port_guid,FUNC_10
osm_physp_get_port_num,FUNC_11
osm_req_set,FUNC_12
disable_port,FUNC_13
sm,VAR_8
p,VAR_9
payload,VAR_10
context,VAR_11
pi,VAR_12
physp0,VAR_13
p_port,VAR_14
m_key,VAR_15
status,VAR_16
