OSM_LOG,FUNC_0
OSM_LOG_ERROR,VAR_0
X_MESH,VAR_1
Y_MESH,VAR_2
Z_MESH,VAR_3
canonicalize,FUNC_1
check_tlinks,FUNC_2
fingerprint,FUNC_3
handle_case_0x301,FUNC_4
handle_case_0x302,FUNC_5
handle_case_0x303,FUNC_6
handle_case_0x304,FUNC_7
handle_case_0x305,FUNC_8
handle_case_0x308,FUNC_9
handle_case_0x30a,FUNC_10
handle_case_0x30c,FUNC_11
handle_case_0x501,FUNC_12
handle_case_0x502,FUNC_13
handle_case_0x503,FUNC_14
handle_case_0x510,FUNC_15
handle_case_0x511,FUNC_16
handle_case_0x520,FUNC_17
handle_case_0x522,FUNC_18
handle_case_0x530,FUNC_19
handle_case_0x601,FUNC_20
handle_case_0x604,FUNC_21
handle_case_0x605,FUNC_22
handle_case_0x610,FUNC_23
handle_case_0x611,FUNC_24
handle_case_0x640,FUNC_25
handle_case_0x644,FUNC_26
handle_case_0x650,FUNC_27
handle_case_0x701,FUNC_28
handle_case_0x702,FUNC_29
handle_case_0x703,FUNC_30
handle_case_0x704,FUNC_31
handle_case_0x705,FUNC_32
handle_case_0x707,FUNC_33
handle_case_0x708,FUNC_34
handle_case_0x70a,FUNC_35
handle_case_0x70b,FUNC_36
handle_case_0x70c,FUNC_37
handle_case_0x70d,FUNC_38
handle_case_0x70e,FUNC_39
handle_case_0x70f,FUNC_40
handle_case_0x710,FUNC_41
handle_case_0x711,FUNC_42
handle_case_0x713,FUNC_43
handle_case_0x715,FUNC_44
handle_case_0x717,FUNC_45
handle_case_0x71f,FUNC_46
handle_case_0x720,FUNC_47
handle_case_0x722,FUNC_48
handle_case_0x723,FUNC_49
handle_case_0x72a,FUNC_50
handle_case_0x72b,FUNC_51
handle_case_0x72f,FUNC_52
handle_case_0x730,FUNC_53
handle_case_0x731,FUNC_54
handle_case_0x732,FUNC_55
handle_case_0x733,FUNC_56
handle_case_0x737,FUNC_57
handle_case_0x73b,FUNC_58
handle_case_0x740,FUNC_59
handle_case_0x744,FUNC_60
handle_case_0x745,FUNC_61
handle_case_0x74c,FUNC_62
handle_case_0x74d,FUNC_63
handle_case_0x74f,FUNC_64
handle_case_0x750,FUNC_65
handle_case_0x751,FUNC_66
handle_case_0x754,FUNC_67
handle_case_0x755,FUNC_68
handle_case_0x757,FUNC_69
handle_case_0x75d,FUNC_70
handle_case_0x770,FUNC_71
handle_case_0x771,FUNC_72
handle_case_0x773,FUNC_73
handle_case_0x775,FUNC_74
handle_case_0x780,FUNC_75
handle_case_0x788,FUNC_76
handle_case_0x78a,FUNC_77
handle_case_0x78c,FUNC_78
handle_case_0x78e,FUNC_79
handle_case_0x78f,FUNC_80
handle_case_0x7a0,FUNC_81
handle_case_0x7a2,FUNC_82
handle_case_0x7a8,FUNC_83
handle_case_0x7aa,FUNC_84
handle_case_0x7ab,FUNC_85
handle_case_0x7ae,FUNC_86
handle_case_0x7b0,FUNC_87
handle_case_0x7b2,FUNC_88
handle_case_0x7b3,FUNC_89
handle_case_0x7ba,FUNC_90
handle_case_0x7c0,FUNC_91
handle_case_0x7c4,FUNC_92
handle_case_0x7c8,FUNC_93
handle_case_0x7cc,FUNC_94
handle_case_0x7cd,FUNC_95
handle_case_0x7ce,FUNC_96
handle_case_0x7d0,FUNC_97
handle_case_0x7d4,FUNC_98
handle_case_0x7d5,FUNC_99
handle_case_0x7dc,FUNC_100
handle_case_0x7e0,FUNC_101
handle_case_0x7e8,FUNC_102
handle_case_0x7ea,FUNC_103
handle_case_0x7ec,FUNC_104
handle_case_0x7f0,FUNC_105
handle_case_0x7f1,FUNC_106
handle_case_0x7f2,FUNC_107
handle_case_0x7f4,FUNC_108
handle_case_0x7f8,FUNC_109
locate_sw,FUNC_110
t,VAR_4
i,VAR_5
j,VAR_6
k,VAR_7
fp,VAR_8
success,VAR_9
ip1,VAR_10
jp1,VAR_11
kp1,VAR_12
