ALL_MESH,FUNC_0
NOTIFY_CHANGES,VAR_0
OSM_LOG,FUNC_1
OSM_LOG_ERROR,VAR_1
OSM_LOG_INFO,VAR_2
build_torus,FUNC_2
calloc,FUNC_3
capture_fabric,FUNC_4
check_qos_ep_config,FUNC_5
check_qos_swe_config,FUNC_6
diagnose_fabric,FUNC_7
errno,VAR_3
parse_config,FUNC_8
report_torus_changes,FUNC_9
routable_torus,FUNC_10
route_torus,FUNC_11
strerror,FUNC_12
teardown_fabric,FUNC_13
teardown_torus,FUNC_14
verify_setup,FUNC_15
torus_build_lfts,FUNC_16
context,VAR_4
status,VAR_5
ctx,VAR_6
fabric,VAR_7
torus,VAR_8
opt,VAR_9
log,VAR_10
