CL_ASSERT,FUNC_0
MAX_INT,VAR_0
abs,FUNC_1
cycle_exists,FUNC_2
generate_cdg_for_sp,FUNC_3
get_next_switch,FUNC_4
rand,FUNC_5
remove_semipermanent_depend_for_sp,FUNC_6
remove_temp_depend_for_sp,FUNC_7
set_temp_depend_to_permanent_for_sp,FUNC_8
balance_virtual_lanes,FUNC_9
p_lash,VAR_1
lanes_needed,VAR_2
num_switches,VAR_3
cdg_vertex_matrix,VAR_4
num_mst_in_lane,VAR_5
virtual_location,VAR_6
min_filled_lane,VAR_7
max_filled_lane,VAR_8
trials,VAR_9
old_min_filled_lane,VAR_10
old_max_filled_lane,VAR_11
new_num_min_lane,VAR_12
new_num_max_lane,VAR_13
i,VAR_14
j,VAR_15
src,VAR_16
dest,VAR_17
start,VAR_18
next_switch,VAR_19
output_link,VAR_20
next_switch2,VAR_21
output_link2,VAR_22
stop,VAR_23
cycle_found,VAR_24
cycle_found2,VAR_25
start_vl,VAR_26
